序号,股票代码,股票简称,公司名称,省份,城市,主营业务收入(201712),净利润(201712),员工人数,上市日期,招股书,公司财报,行业分类,产品类型,主营业务
1,1,平安银行,平安银行股份有限公司,广东,深圳市,1057.86亿,231.89亿,40745,1991-04-03,--,,银行,商业银行业务,经有关监管机构批准的各项商业银行业务。
2,2,万科A,万科企业股份有限公司,广东,深圳市,2428.97亿,372.08亿,130292,1991-01-29,--,,房地产开发,房地产、物业管理、投资咨询,房地产开发和物业服务。
3,4,ST国华,深圳国华网安科技股份有限公司,广东,深圳市,1.39亿,589.22万,309,1991-01-14,--,,生物医药,应急类产品、安全加固检测类、安全检测类产品、集成产品、智慧类产品、移动应用安全检测平台、移动应用安全加固平台、威胁态势感知平台、其他平台、安全管理平台、源代码审计平台、定制开发产品、其他产品、游戏类产品,移动互联网安全、智慧城市及应急业务。
4,5,ST星源,深圳世纪星源股份有限公司,广东,深圳市,5.31亿,2293.60万,563,1990-12-10,--,,环保工程、物业管理,酒店经营、物业管理、环保业务,绿色低碳城市社区建设相关的服务业务。
5,6,深振业A,深圳市振业(集团)股份有限公司,广东,深圳市,29.59亿,8.20亿,403,1992-04-27,--,,房地产开发,房地产,从事房地产开发与销售。
6,7,全新好,深圳市全新好股份有限公司,广东,深圳市,3964.40万,79.51万,82,1992-04-13,--,,物业经营,物业管理、房屋租赁、汽车经销业、大健康产业,物业管理和房屋租赁业、汽车经销业、大健康产业。
7,8,神州高铁,神州高铁技术股份有限公司,北京,北京市,23.31亿,8.90亿,2240,1992-05-07,--,,轨道交通设备,轨道交通,专业致力于提供轨道交通运营检修装备与数据、线路运营、维保服务。
8,9,中国宝安,中国宝安集团股份有限公司,广东,深圳市,70.71亿,3.23亿,14335,1991-06-25,--,,综合,高新技术产业、生物医药、房地产,高新技术产业、生物医药产业、房地产及其他产业。
9,10,美丽生态,深圳美丽生态股份有限公司,广东,深圳市,7.58亿,-10.50亿,290,1995-10-27,--,,园林工程,工程项目、苗木销售,工程施工、园林绿化及环境综合整治。
10,11,深物业A,深圳市物业发展(集团)股份有限公司,广东,深圳市,29.05亿,6.23亿,7658,1992-03-30,--,,房地产开发,产城空间开发、物业管理服务、产业生态运营、餐饮业务、工程监理业务,从事房地产开发经营，兼营物业管理、房屋租赁、出租车客运、餐饮服务等。
11,12,南玻A,中国南玻集团股份有限公司,广东,深圳市,108.79亿,8.29亿,11910,1992-02-28,--,,玻璃,玻璃业务、电子玻璃及显示器件业务、太阳能及其他业务,研发、生产制造和销售优质浮法玻璃和工程玻璃、太阳能玻璃和硅材料、光伏电池和组件等可再生能源产品，超薄电子玻璃和显示器件等新材料和信息显示产品，提供光伏电站项目开发、建设、运维一站式服务等。
12,14,沙河股份,沙河实业股份有限公司,广东,深圳市,5.13亿,1098.82万,128,1992-06-02,--,,房地产开发,房地产销售,从事房地产开发与经营、现代服务型产业用房运营与管理。
13,16,深康佳A,康佳集团股份有限公司,广东,深圳市,312.28亿,50.87亿,16238,1992-03-27,--,,电视机,工贸业务、彩电业务、环保业务、白电业务、半导体业务,消费类电子业务、工贸业务、环保业务、半导体业务。
14,17,深中华A,深圳中华自行车(集团)股份有限公司,广东,深圳市,1.37亿,157.92万,61,1992-03-31,--,,自行车,阿米尼牌自行车、电动自行车、锂电池材料、黄金珠宝,自行车及锂电池材料业务、珠宝黄金业务。
15,19,深粮控股,深圳市深粮控股股份有限公司,广东,深圳市,107.94亿,3.51亿,1278,1992-10-12,--,,软饮料,食品和饮料及茶加工、粮油贸易及加工、粮油仓储物流及服务,批发零售业务、食品加工制造业务、租赁及商务服务业务。
16,20,深华发A,深圳中恒华发股份有限公司,广东,深圳市,8.58亿,97.44万,1133,1992-04-28,--,,电子零部件,显示器、注塑件、EPS产品、物业租赁、废料收入、水电费及其他,精密注塑件的加工、销售;液晶显示器的加工、销售;轻型包装材料的加工、销售以及物业租赁业务。
17,21,深科技,深圳长城开发科技股份有限公司,广东,深圳市,142.10亿,5.74亿,26917,1994-02-02,--,,PC、服务器及硬件,存储半导体业务、自有产品、高端制造,致力于为全球客户提供技术研发、工艺设计、生产加工、采购管理、物流支持等电子产品制造服务。
18,23,深天地A,深圳市天地(集团)股份有限公司,广东,深圳市,12.29亿,2868.88万,1021,1993-04-29,--,,商品混凝土,房地产、工业、租赁,商品混凝土的生产和销售、房地产的开发及物业管理等。
19,25,特力A,深圳市特力(集团)股份有限公司,广东,深圳市,3.47亿,6578.16万,298,1993-06-21,--,,汽车销售,汽车销售、汽车检测维修及配件销售、物业租赁及服务、珠宝批发及零售,珠宝服务业务；商业运营管理；汽车销售、检测、维修及配件销售。
20,26,飞亚达,飞亚达精密科技股份有限公司,广东,深圳市,33.46亿,1.43亿,5081,1993-06-03,--,,珠宝首饰,手表品牌业务、手表零售服务业务、精密科技业务、租赁业务,"主要从事钟表及其零配件的设计、开发、制造、销售和维修业务，包括""飞亚达""表的产品经营和世界名表的商业连锁销售。"
序号,股票代码,股票简称,公司名称,省份,城市,主营业务收入(201712),净利润(201712),员工人数,上市日期,招股书,公司财报,行业分类,产品类型,主营业务
21,27,深圳能源,深圳能源集团股份有限公司,广东,深圳市,155.46亿,8.45亿,12808,1993-09-03,--,,火电,燃煤、燃机、水电、风电、生态环保、综合燃气,各种常规能源和新能源的开发、生产、购销，以及城市固体废物处理、废水处理和城市燃气供应等。
22,28,国药一致,国药集团一致药业股份有限公司,广东,深圳市,412.63亿,11.57亿,39386,1993-08-09,--,,医药商业,药品、器械耗材、诊断试剂、仪器设备,医药分销和医药零售。
23,29,深深房A,深圳经济特区房地产(集团)股份有限公司,广东,深圳市,13.46亿,1.85亿,1578,1993-09-15,--,,房地产开发,住宅、商铺、车位,住宅地产开发。
24,30,富奥股份,富奥汽车零部件股份有限公司,吉林,长春市,71.93亿,8.19亿,7695,1993-09-29,--,,汽车零部件,零部件,汽车零部件的研发、生产和销售。
25,31,大悦城,大悦城控股集团股份有限公司,广东,深圳市,140.42亿,17.35亿,10186,1993-10-08,--,,房地产开发,商品房销售、一级土地开发、投资物业及相关服务、酒店经营、物业及其他管理,房地产开发、经营、销售、出租及管理住宅、商用物业，经营业态涵盖住宅、商业地产及部分产业地产。
26,32,深桑达A,深圳市桑达实业股份有限公司,广东,深圳市,18.82亿,5525.24万,20696,1993-10-28,--,,电子物流,电子信息、房地产及租赁、电子商贸、电子物流,电子制造、电子商贸、电子物流服务等在内的一体化现代电子信息服务。
27,34,神州数码,神州数码集团股份有限公司,广东,深圳市,622.16亿,7.23亿,5210,1994-05-09,--,,贸易,云计算和数字化转型业务、信息技术应用创新业务,云计算和数字化转型业务、信息技术应用创新业务、信息技术应用创新业务。
28,35,中国天楹,中国天楹股份有限公司,江苏,南通市,16.12亿,2.25亿,15326,1994-04-08,--,,垃圾发电,综合城市环境服务、废弃物处置与利用、水务综合管理、工业废弃物处置、环保装备制造,综合城市环境服务、废弃物处置与利用、水务综合管理、工业废弃物处置和环保装备制造。
29,36,华联控股,华联控股股份有限公司,广东,深圳市,39.72亿,13.72亿,749,1994-06-17,--,,房地产开发,房产销售、房地产出租、酒店收入,房地产开发和物业经营与服务管理业务。
30,37,深南电A,深圳南山热电股份有限公司,广东,深圳市,20.46亿,37.71万,392,1994-07-01,--,,火电,能源行业、工程劳务、污泥干化,生产经营供电供热、从事发电厂(站)的相关技术咨询和技术服务等。
31,38,*ST大通,深圳大通实业股份有限公司,广东,深圳市,15.10亿,3.58亿,394,1994-08-08,--,,网络媒体,煤炭、铁精粉贸易、广告发布、民间资本管理、保理业务、化妆品、纺织品、大麻CBD,生物科技板块、大健康板块、供应链服务及民间资本管理业务
32,39,中集集团,中国国际海运集装箱(集团)股份有限公司,广东,深圳市,763.00亿,31.58亿,69520,1994-04-08,--,,金属制品,集装箱、道路运输车辆、能源、化工、液态食品装备、海洋工程、空港设备、物流服务、金融、房地产、重卡,主要从事集装箱、道路运输车辆、能源/化工/液态食品装备、海洋工程装备、空港装备的制造及服务业务。
33,40,东旭蓝天,东旭蓝天新能源股份有限公司,广东,深圳市,81.31亿,5.40亿,425,1994-08-08,--,,太阳能,物业及房屋租赁、新能源、生态环保、供应链,"光伏电站投资、建设、运营,房地产开发与销售、物业管理等。"
34,42,中洲控股,深圳市中洲投资控股股份有限公司,广东,深圳市,86.54亿,6.09亿,2609,1994-09-21,--,,房地产开发,房地产、服务、酒店、施工,房地产开发。
35,45,深纺织A,深圳市纺织(集团)股份有限公司,广东,深圳市,14.76亿,7366.17万,1631,1994-08-15,--,,显示器件,物业及租赁、纺织品、偏光片,液晶显示用偏光片的研发、生产、营销。
36,46,泛海控股,泛海控股股份有限公司,北京,北京市,168.76亿,30.93亿,6172,1994-09-12,--,,房地产开发,房地产销售、物业出租、物业管理、装修工程、金融投资、金融贸易,金融业务和房地产业务。
37,48,京基智农,深圳市京基智农时代股份有限公司,广东,深圳市,15.50亿,-1.39亿,2293,1994-11-01,--,,饲料,农业、房地产业、金融,主要涉及现代农业及房地产业。
38,49,德赛电池,深圳市德赛电池科技股份有限公司,广东,深圳市,124.86亿,3.64亿,10565,1995-03-20,--,,电池,锂电池的电源管理及封装集成业务,锂电池电源管理系统及封装集成业务。
39,50,深天马A,天马微电子股份有限公司,广东,深圳市,238.24亿,15.35亿,26797,1995-03-15,--,,显示器件,电子元器件,从事显示器件及相关的材料、设备、产品的设计、制造、销售。
40,55,方大集团,方大集团股份有限公司,广东,深圳市,29.47亿,11.51亿,2959,1996-04-15,--,,其他建材,智慧幕墙系统及材料产业、轨道交通设备产业、新能源产业、房地产产业,高端幕墙系统及材料产业、轨道交通屏蔽门设备产业、新能源产业、房地产等业务。
序号,股票代码,股票简称,公司名称,省份,城市,主营业务收入(201712),净利润(201712),员工人数,上市日期,招股书,公司财报,行业分类,产品类型,主营业务
41,56,皇庭国际,深圳市皇庭国际企业股份有限公司,广东,深圳市,8.08亿,1.52亿,837,1996-07-08,--,,物业租赁、物业管理,商业运营服务、金融服务、融资租赁服务,商业不动产运营管理业务、资产管理业务以及各配套服务业务。
42,58,深赛格,深圳赛格股份有限公司,广东,深圳市,20.30亿,3.08亿,11590,1996-12-26,--,,专业市场,电子市场流通、智慧城市及城市服务、检验检测业务、新能源业务,以通信市场、电子专业市场为核心的电子市场流通业务，以检验检测与新能源为核心的战略性新兴业务，以物业经营及管理服务为核心的智慧城市及城市服务业务。
43,59,华锦股份,北方华锦化学工业股份有限公司,辽宁,盘锦市,337.14亿,19.41亿,8056,1997-01-30,--,,石油加工,原油加工及石油制品、聚烯烃类产品,石油化工产品、化学肥料的生产与销售。
44,60,中金岭南,深圳市中金岭南有色金属股份有限公司,广东,深圳市,190.16亿,10.94亿,9664,1997-01-23,--,,铅锌,精矿产品、冶炼产品、铝型材、幕墙门窗、电池材料、有色金属贸易业务,铅锌铜等有色金属的采矿、选矿、冶炼和深加工。
45,61,农产品,深圳市农产品集团股份有限公司,广东,深圳市,24.46亿,6117.25万,4807,1997-01-10,--,,专业市场,农产品流通、农产品供应链服务、农产品电子商务,农产品批发市场的开发、建设、经营和管理，大宗农产品电子交易和蔬菜种植等。
46,62,深圳华强,深圳华强实业股份有限公司,广东,深圳市,85.46亿,4.64亿,2246,1997-01-30,--,,专业市场,电子元器件授权分销分部、电子元器件产业互联网分部、电子元器件及电子终端产品实体交易市场分部、物业经营及其他分部,面向电子信息产业链的现代高端服务业，为产业链上的各环节提供线上线下交易服务、产品服务、技术服务、信息服务、数据服务和创新创业配套等服务，打造面向电子信息产业的国内一流线下、线上交易服务平台。
47,63,中兴通讯,中兴通讯股份有限公司,广东,深圳市,1088.15亿,53.86亿,73191,1997-11-18,--,,通信传输设备,运营商网络、消费者业务、政企业务,致力于为客户提供满意的ICT产品及解决方案，集“设计、开发、生产、销售、服务”等一体，聚焦于“运营商网络、政企业务、消费者业务”。
48,65,北方国际,北方国际合作股份有限公司,北京,北京市,97.30亿,5.43亿,1911,1998-06-05,--,,专业工程,国际工程承包、国内建筑工程、货物贸易、货运代理、金属包装容器、发电收入、其他,国际工程承包、国内建筑工程、重型装备出口贸易、物流服务、物流自动化设备系统集成服务、太阳能产品贸易及新能源项目开发、大宗商品贸易和金属包装容器的生产和销售。
49,66,中国长城,中国长城科技集团股份有限公司,广东,深圳市,95.07亿,6.96亿,16838,1997-06-26,--,,PC、服务器及硬件,高新电子、信息安全整机及解决方案、电源产品、园区及物业服务,计算机及相关设备制造，高新电子业务，涉及军事通信、卫星与定位导航、海洋信息安全产业及军用自主可控计算机及网络等领域。
50,68,华控赛格,深圳华控赛格股份有限公司,广东,深圳市,4.13亿,3264.41万,672,1997-06-11,--,,环保材料,环保、贸易业务、建筑工程,海绵城市建设、水务工程、智慧水务建设运营、EPC总承包和工程咨询设计及新开展的设备和大宗商品贸易等相关业务。
51,69,华侨城A,深圳华侨城股份有限公司,广东,深圳市,423.41亿,93.18亿,24526,1997-09-10,--,,景区,旅游综合业务、房地产,文化旅游业务、房地产业务。
52,70,特发信息,深圳市特发信息股份有限公司,广东,深圳市,54.73亿,2.41亿,2773,2000-05-11,--,,通信传输设备,光纤光缆、智能接入、军工信息化、智慧服务,“光纤光缆+智能接入+军工信息化+智能服务”四大产业的研发、生产和销售。
53,78,海王生物,深圳市海王生物工程股份有限公司,广东,深圳市,249.40亿,8.24亿,9657,1998-12-18,--,,医药商业,医药商业、医药制造及食品、保健品,生物制品、生化制品、海洋药物、海洋生物制品、中成药的生产销售。
54,88,盐田港,深圳市盐田港股份有限公司,广东,深圳市,3.44亿,4.33亿,847,1997-07-28,--,,港口,高速公路收费、港口货物装卸运输、仓储及其他服务,投资港口货物装卸与运输业务，码头建设工程管理，收费高速公路经营管理，海关监管仓和其他港口配套仓储经营。
55,89,深圳机场,深圳市机场股份有限公司,广东,深圳市,33.20亿,6.75亿,4935,1998-04-20,--,,机场,航空主业、航空增值、航空物流、航空广告,航空主业以及航空主业延伸出的非航空业务。
56,90,天健集团,深圳市天健(集团)股份有限公司,广东,深圳市,67.50亿,5.98亿,12534,1999-07-21,--,,专业工程,城市建设、综合开发、城市服务,提供商品住宅的开发及销售、工程施工劳务、物业租赁服务、物业管理服务、商业运营及服务。
57,96,广聚能源,深圳市广聚能源股份有限公司,广东,深圳市,12.43亿,1.55亿,325,2000-07-24,--,,石油天然气贸易,成品油、液化石油气、危险化学品,"成品油批发零售,化学品贸易,电力投资。"
58,99,中信海直,中信海洋直升机股份有限公司,广东,深圳市,12.70亿,9557.90万,1046,2000-07-31,--,,航空,海上石油、港口引航、陆上通航、通航维修、应急救援、海上风电,海上石油、港口引航、陆上通航、通航维修、应急救援、海上风电。
59,100,TCL科技,TCL科技集团股份有限公司,广东,惠州市,1117.27亿,35.45亿,65159,2004-01-30,--,,电视机,半导体显示业务、半导体光伏及半导体材料业务、产业金融及投资平台,"半导体显示业务,半导体光伏及半导体材料业务,产业金融及投资平台和其他业务"
60,150,*ST宜康,宜华健康医疗股份有限公司,广东,汕头市,21.16亿,1.84亿,7801,2000-08-07,--,,医疗服务,医疗机构投资及运营业务、养老社区投资及运营业务、医疗后勤服务业务、医疗专业工程业务,医疗机构运营及服务和养老社区运营及服务。
序号,股票代码,股票简称,公司名称,省份,城市,主营业务收入(201712),净利润(201712),员工人数,上市日期,招股书,公司财报,行业分类,产品类型,主营业务
61,151,中成股份,中成进出口股份有限公司,北京,北京市,22.29亿,8843.59万,1154,2000-09-06,--,,贸易,成套设备出口和工程承包、一般贸易、境外实业经营,成套设备与技术进出口、一般贸易和境外经营。
62,153,丰原药业,安徽丰原药业股份有限公司,安徽,合肥市,25.78亿,6534.81万,4538,2000-09-20,--,,化学制剂,注射剂、粉针类、散剂、片剂、胶囊剂、颗粒剂、贴剂、原料药,生物药、化学药及中药的研发、生产和销售；医药配送和药房零售。
63,155,川能动力,四川省新能源动力股份有限公司,四川,成都市,65.09亿,3.82亿,2933,2000-09-26,--,,氮肥,新能源综合服务业务、电力销售,新能源发电业务，即风力发电、光伏发电项目开发、建设和运营。
64,156,华数传媒,华数传媒控股股份有限公司,浙江,杭州市,32.09亿,6.41亿,12057,2000-09-06,--,,有线电视,信息传播,有线电视网络业务、全国范围内的新媒体业务、宽带网络及智慧城市业务等。
65,157,中联重科,中联重科股份有限公司,湖南,长沙市,232.73亿,12.48亿,26036,2000-10-12,--,,工程机械,工程机械、农业机械、金融服务,工程机械和农业机械的研发、制造、销售和服务。
66,158,常山北明,石家庄常山北明科技股份有限公司,河北,石家庄市,112.54亿,3.55亿,5068,2000-07-24,--,,棉纺,纺织、软件和信息技术服务,软件及信息技术服务和纺织两大板块。
67,159,国际实业,新疆国际实业股份有限公司,新疆,乌鲁木齐市,3.56亿,-7113.14万,547,2000-09-26,--,,石油天然气贸易,油品销售、房地产销售、仓储服务,油品等能源产品的采购、批发、仓储、铁路专运。
68,166,申万宏源,申万宏源集团股份有限公司,新疆,乌鲁木齐市,133.68亿,47.26亿,11547,2015-01-26,--,,证券,企业金融业务、个人金融业务、机构服务及交易业务、投资管理业务,金融投资、股权投资等。
69,301,东方盛虹,江苏东方盛虹股份有限公司,江苏,苏州市,162.99亿,14.29亿,24458,2000-05-29,--,,火电,化纤、石化、热电,民用涤纶长丝的研发、生产和销售以及PTA、热电的生产、销售等。
70,333,美的集团,美的集团股份有限公司,广东,佛山市,2419.19亿,186.11亿,165799,2013-09-18,--,,空调、小家电,制造业,以家电产业为主，涉足电机、物流等领域，旗下分为四大业务板块，分别为大家电、小家电、电机及物流。
71,338,潍柴动力,潍柴动力股份有限公司,山东,潍坊市,1515.69亿,91.78亿,82555,2007-04-30,--,,汽车零部件,动力总成、整车整机及关键零部件、智能物流、其他零部件,研究、生产及销售发动机及其零部件、重型汽车、重型汽车车桥、变速箱及其他汽车零部件等业务
72,400,许继电气,许继电气股份有限公司,河南,许昌市,103.29亿,6.82亿,5458,1997-04-18,--,,电气自控设备,智能变配电系统、智能中压供用电设备、智能电表、电动汽车智能充换电系统、直流输电系统、EMS加工服务,从事电力系统二次设备和一次设备的研制、销售
73,401,冀东水泥,唐山冀东水泥股份有限公司,河北,唐山市,251.68亿,9.40亿,22893,1996-06-14,--,,水泥,硅酸盐水泥、专用水泥、特种水泥,生产和销售水泥熟料、各类硅酸盐水泥和与水泥相关的建材产品，同时涵盖砂石骨料、环保、矿粉、外加剂等产业（业务）。
74,402,金融街,金融街控股股份有限公司,北京,北京市,255.19亿,41.03亿,3305,1996-06-26,--,,房地产开发,房产开发、物业租赁、物业经营,房地产开发和经营。
75,403,派林生物,派斯双林生物制药股份有限公司,山西,太原市,6.85亿,1524.47万,1627,1996-06-28,--,,生物医药,血液制品、细胞培养基,血液制品的研究、开发、生产和销售。
76,404,长虹华意,长虹华意压缩机股份有限公司,江西,景德镇市,81.14亿,2.12亿,7581,1996-06-19,--,,压缩机,压缩机 、原材料及配件、智能扫地机 、电池,冰箱压缩机、商用压缩机的研发、生产和销售。
77,407,胜利股份,山东胜利股份有限公司,山东,济南市,38.28亿,1.23亿,2091,1996-07-03,--,,燃气,天然气终端销售、天然气贸易、装备材料制造、油品贸易,清洁能源天然气业务推广和应用。
78,408,藏格矿业,藏格矿业股份有限公司,青海,海西蒙古族藏族自治州,31.73亿,12.17亿,1548,1996-06-28,--,,钾肥,生产农用复合肥料、贸易业务,氯化钾、碳酸锂的研发、生产与销售。
79,409,云鼎科技,云鼎科技股份有限公司,山东,济南市,14.30亿,-2.71亿,643,1996-06-27,--,,综合,智能矿山系统解决方案、工业智能产品、“北斗+”智慧产品、ERP实施和运维服务、煤气化技术及其相关应用的系统整体方案,信息化技术服务和煤气化技术推广业务。
80,410,*ST沈机,沈阳机床股份有限公司,辽宁,沈阳市,41.89亿,1.08亿,3171,1996-07-18,--,,机床设备,机床、机床配套,产品研发、机床制造、销售服务、行业解决方案、机床零部件配套等。
序号,股票代码,股票简称,公司名称,省份,城市,主营业务收入(201712),净利润(201712),员工人数,上市日期,招股书,公司财报,行业分类,产品类型,主营业务
81,411,英特集团,浙江英特集团股份有限公司,浙江,杭州市,189.07亿,1.91亿,2800,1996-07-16,--,,医药商业,医药批发、医药零售,药品、医疗器械批发及零售业务。
82,413,东旭光电,东旭光电科技股份有限公司,河北,石家庄市,172.77亿,19.21亿,3718,1996-09-25,--,,显示器件,光电显示材料、装备及技术服务、石墨烯产业化应用、新能源汽车、建筑安装、电子通讯产品,光电显示材料、高端装备制造、新能源汽车制造。
83,415,渤海租赁,渤海租赁股份有限公司,新疆,乌鲁木齐市,359.34亿,31.56亿,595,1996-07-16,--,,其他非银行金融,融资租赁、融资租赁咨询、经营租赁、集装箱租赁、集装箱销售、飞机销售、飞机租赁,为境内外客户提供全方位的飞机租赁、集装箱租赁、基础设施租赁、大型设备租赁等租赁服务。
84,416,民生控股,民生控股股份有限公司,山东,青岛市,7141.84万,2976.15万,47,1996-07-19,--,,其他非银行金融,典当业务、保险经纪业务、商品零售、其他,典当业务及保险经纪业务。
85,417,合肥百货,合肥百货大楼集团股份有限公司,安徽,合肥市,103.90亿,2.96亿,8166,1996-08-12,--,,百货,百货业（含家电）、超市业、农产品交易市场、房地产,零售业、农产品交易市场两大类业务。
86,419,通程控股,长沙通程控股股份有限公司,湖南,长沙市,40.45亿,1.48亿,1599,1996-08-16,--,,百货,商业零售、酒店旅游,商业零售、酒店旅游、典当、保理。
87,420,吉林化纤,吉林化纤股份有限公司,吉林,吉林市,21.98亿,8542.14万,5120,1996-08-02,--,,粘胶纤维,粘胶长丝、醋酐、粘胶短纤、亚硫酸氢钠,粘胶纤维的生产和销售。
88,421,南京公用,南京公用发展股份有限公司,江苏,南京市,36.09亿,2.49亿,3061,1996-08-06,--,,燃气,汽车营运、房产开发、汽车销售、旅游服务、燃气销售、工程施工,燃气销售、房地产开发及客运产业。
89,422,湖北宜化,湖北宜化化工股份有限公司,湖北,宜昌市,119.55亿,-51.52亿,7998,1996-08-15,--,,氮肥,尿素、精细化工产品、电力产品、氯碱产品、聚氯乙烯、磷酸二铵、贸易业务,化肥产品(尿素、磷酸二铵等)、化工产品(聚氯乙烯、烧碱等)的生产、销售。
90,423,东阿阿胶,东阿阿胶股份有限公司,山东,聊城市,73.72亿,20.44亿,4180,1996-07-29,--,,中药生产,阿胶及系列产品、医药贸易、其他药品及保健品、毛驴养殖及销售、其他,从事阿胶及阿胶系列产品的研发、生产和销售。
91,425,徐工机械,徐工集团工程机械股份有限公司,江苏,徐州市,291.31亿,10.29亿,15483,1996-08-28,--,,工程机械,工程机械,主要从事工程起重机械、铲运机械、压实机械、混凝土机械、路面机械、消防机械、其他工程机械及工程机械备件的研发、制造和销售。
92,426,兴业矿业,内蒙古兴业矿业股份有限公司,内蒙古,赤峰市,21.11亿,5.54亿,673,1996-08-28,--,,铅锌,锌精粉、铁精粉、铅精粉、钨精粉、含铅银精粉、含铜银精粉、锡精粉,有色金属采选及冶炼。
93,428,华天酒店,华天酒店集团股份有限公司,湖南,长沙市,10.63亿,-7069.54万,3354,1996-08-08,--,,酒店,酒店业、房地产业、酒店资产运营,酒店服务业。
94,429,粤高速A,广东省高速公路发展股份有限公司,广东,广州市,30.89亿,17.10亿,2983,1998-02-20,--,,高速公路,公路运输,收费高速公路、桥梁的投资、建设、收费和养护管理。
95,430,张家界,张家界旅游集团股份有限公司,湖南,张家界市,5.50亿,6602.45万,1027,1996-08-29,--,,景区,旅行社服务、旅游客运、旅游服务、酒店服务、租赁服务、销售服务,旅游项目经营；旅游客运；旅行社经营；旅游客运索道经营；其他：酒店经营、房屋租赁、广告代理等。
96,488,晨鸣纸业,山东晨鸣纸业集团股份有限公司,山东,潍坊市,294.72亿,37.59亿,11736,2000-11-20,--,,造纸,制浆、造纸,机制纸及板纸和造纸原料、造纸机械、电力、热力的生产与销售
97,498,山东路桥,山东高速路桥集团股份有限公司,山东,济南市,123.85亿,5.78亿,24686,1997-06-09,--,,路桥建设,路桥工程施工、路桥养护施工、周转材料及设备租赁销售、商品混凝土加工销售、工程设计咨询,路桥工程施工与养护施工。
98,501,武商集团,武商集团股份有限公司,湖北,武汉市,181.22亿,12.41亿,9373,1992-11-20,--,,百货,商品销售,从事购物中心及超市业态的商品销售业务。
99,502,绿景退,绿景控股股份有限公司,广东,广州市,2206.13万,-8477.38万,142,1992-11-23,--,,房地产开发,房地产业(房产销售及租赁)、房地产业(物业管理)、医疗服务,互联网数据中心服务业务。
100,503,国新健康,国新健康保障服务集团股份有限公司,海南,海口市,1.84亿,-29.97万,1572,1992-11-30,--,,电子商务B2B,大健康服务,医药电子商务、医疗福利管理等。
序号,股票代码,股票简称,公司名称,省份,城市,主营业务收入(201712),净利润(201712),员工人数,上市日期,招股书,公司财报,行业分类,产品类型,主营业务
101,504,南华生物,南华生物医药股份有限公司,湖南,长沙市,6739.30万,-3624.92万,539,1992-12-08,--,,节能环保,节能技术服务、生物医药,生物医药、节能环保。
102,505,京粮控股,海南京粮控股股份有限公司,海南,海口市,79.18亿,2.09亿,2770,1992-12-21,--,,房地产开发,油脂油料、食品制造,油脂油料加工销售及贸易和食品制造。
103,506,中润资源,中润资源投资股份有限公司,山东,济南市,7.69亿,-4.75亿,1482,1993-03-12,--,,黄金,房地产、黄金,以黄金为主要品种的矿业开采与房地产开发建设、销售及自有房产的出租。
